name,c360API_attribute,bq_view_name,bq_column_name,bq_column_data_type,is_available_in_c360API
uuid,customer_profile.uuid,C360_CUSTOMER_PROFILE,retail_customer_uuid,StringType,true
hhid,customer_profile.hhid,C360_CUSTOMER_PROFILE,household_id,StringType,true
b4uprofileind,customer_profile.b4u_profile_ind,C360_CUSTOMER_PROFILE,b4u_profile_ind,BooleanType,true
b4usignup_dt,customer_profile.b4u_sign_up_dt,C360_CUSTOMER_PROFILE,b4u_sign_up_dt,DateType,true
customer_created_dt,,C360_CUSTOMER_PROFILE,customer_created_dt,DateType,false
birth_month,,C360_CUSTOMER_PROFILE,birth_month,StringType,false
banner_name,,C360_CUSTOMER_PROFILE,banner_name,StringType,false
pharmacypurchaseind,customer_purchase_indicator.pharmacy_purchase_ind_6m,C360_CUSTOMER_PROFILE,pharmacy_purchase_ind_6m,BooleanType,true
gasrewardsind,customer_purchase_indicator.gas_rewards_ind_6m,C360_CUSTOMER_PROFILE,gas_rewards_ind_6m,BooleanType,true
alcoholpurchaseind,customer_purchase_indicator.alcohol_purchase_ind_6m,C360_CUSTOMER_PROFILE,alcohol_purchase_ind_6m,BooleanType,true
petproductpurchase_ind,customer_purchase_indicator.pet_product_purchase_ind_6m,C360_CUSTOMER_PROFILE,pet_product_purchase_ind_6m,BooleanType,true
ownbrandind,customer_purchase_indicator.own_brand_ind_6m,C360_CUSTOMER_PROFILE,own_brand_ind_6m,BooleanType,true
dealclippedind,,C360_CUSTOMER_PROFILE,deal_clipped_ind_6m,BooleanType,false
babyproductpurchase_ind,customer_purchase_indicator.baby_product_purchase_ind_6m,C360_CUSTOMER_PROFILE,baby_product_purchase_ind_6m,BooleanType,true
starbuckspurchaseind,customer_purchase_indicator.starbucks_purchase_ind_6m,C360_CUSTOMER_PROFILE,starbucks_purchase_ind_6m,BooleanType,true
delicatessenpurchaseind,customer_purchase_indicator.delicatessen_purchase_ind_6m,C360_CUSTOMER_PROFILE,delicatessen_purchase_ind_6m,BooleanType,true
producepurchaseind,customer_purchase_indicator.pet_product_purchase_ind_6m,C360_CUSTOMER_PROFILE,produce_purchase_ind_6m,BooleanType,true
foodservicein,customer_purchase_indicator.food_service_purchase_ind_6m,C360_CUSTOMER_PROFILE,food_service_purchase_ind_6m,BooleanType,false
frozengrocerypurchase_ind,customer_purchase_indicator.frozen_grocery_purchase_ind_6m,C360_CUSTOMER_PROFILE,frozen_grocery_purchase_ind_6m,BooleanType,true
bakerypackedoutsidepurchaseind,customer_purchase_indicator.bakery_packed_outside_purchase_ind_6m,C360_CUSTOMER_PROFILE,bakery_packed_outside_purchase_ind_6m,BooleanType,true
dairypurchaseind,customer_purchase_indicator.dairy_purchase_ind_6m,C360_CUSTOMER_PROFILE,dairy_purchase_ind_6m,BooleanType,true
bakerypurchaseind,customer_purchase_indicator.bakery_purchase_ind_6m,C360_CUSTOMER_PROFILE,bakery_purchase_ind_6m,BooleanType,true
coffeekioskpurchase_ind,customer_purchase_indicator.coffee_kiosk_purchase_ind_6m,C360_CUSTOMER_PROFILE,coffee_kiosk_purchase_ind_6m,BooleanType,true
seafoodpurchaseind,customer_purchase_indicator.seafood_purchase_ind_6m,C360_CUSTOMER_PROFILE,seafood_purchase_ind_6m,BooleanType,true
cateringpurchaseind,customer_purchase_indicator.catering_purchase_ind_6m,C360_CUSTOMER_PROFILE,catering_purchase_ind_6m,BooleanType,true
gmhbcpurchase_ind,customer_purchase_indicator.gm_hbc_purchase_ind_6m,C360_CUSTOMER_PROFILE,gm_hbc_purchase_ind_6m,BooleanType,true
platedmealkitspurchaseind,customer_purchase_indicator.plated_meal_kits_purchase_ind_6m,C360_CUSTOMER_PROFILE,plated_meal_kits_purchase_ind_6m,BooleanType,true
meatpurchaseind,customer_purchase_indicator.meat_purchase_ind_6m,C360_CUSTOMER_PROFILE,meat_purchase_ind_6m,BooleanType,true
fuelstationpurchase_ind,customer_purchase_indicator.fuel_station_purchase_ind_6m,C360_CUSTOMER_PROFILE,fuel_station_purchase_ind_6m,BooleanType,true
tobaccopurchaseind,customer_purchase_indicator.tobacco_purchase_ind_6m,C360_CUSTOMER_PROFILE,tobacco_purchase_ind_6m,BooleanType,true
barpurchaseind,customer_purchase_indicator.bar_purchase_ind_6m,C360_CUSTOMER_PROFILE,bar_purchase_ind_6m,BooleanType,true
floralpurchaseind,customer_purchase_indicator.floral_purchase_ind_6m,C360_CUSTOMER_PROFILE,floral_purchase_ind_6m,BooleanType,true
lasttransactionchannel_cd,,C360_CUSTOMER_PROFILE,last_transaction_channel_cd,,false
engmodep3m,customer_engagement.eng_mode_p3m,C360_CUSTOMER_PROFILE,eng_mode_p3m,StringType,true
engmodep6m,customer_engagement.eng_mode_p6m,C360_CUSTOMER_PROFILE,eng_mode_p6m,StringType,true
engmodep12m,customer_engagement.eng_mode_p12m,C360_CUSTOMER_PROFILE,eng_mode_p12m,StringType,true
engmodelifetime,customer_engagement.eng_mode_lifetime,C360_CUSTOMER_PROFILE,eng_mode_lifetime,StringType,true
digitalloginp12m,customer_engagement.digital_login_p12m,C360_CUSTOMER_LAST_EVENT,last_digital_visit_dt,DateType,true
marketable_email_ind,customer_communication_preference.marketable_email_ind,C360_CUSTOMER_PROFILE,marketable_email_ind,BooleanType,false
email_opt_in_date,customer_communication_preference.email_opt_in_dt,C360_CUSTOMER_PROFILE,email_opt_in_dt,,false
sms_opt_in,customer_communication_preference.sms_opt_in,C360_CUSTOMER_PROFILE,sms_opt_in,BooleanType,true
sms_opt_in_date,customer_communication_preference.sms_opt_in_dt,C360_CUSTOMER_PROFILE,sms_opt_in_dt,DateType,true
push_enabled_ind,customer_communication_preference.push_enabled_ind,C360_CUSTOMER_PROFILE,push_enabled_ind,BooleanType,false
push_opt_in_dt,customer_communication_preference.push_opt_in_dt,C360_CUSTOMER_PROFILE,push_opt_in_dt,DateType,false
customerfirstusedstoreid,customer_store_region_preference.customer_first_used_store_id,C360_CUSTOMER_PROFILE,customer_first_used_store_id,StringType,true
customermostusedstoreid,customer_store_region_preference.customer_most_used_store_id,C360_CUSTOMER_PROFILE,customer_most_used_store_id,StringType,true
customerhighestspentstoreid,customer_store_region_preference.customer_highest_spent_store_id,C360_CUSTOMER_PROFILE,customer_highest_spent_store_id,StringType,true
primstoreid,customer_store_region_preference.prim_store_id,C360_CUSTOMER_PROFILE,prim_store_id,NumericType,true
primb4uregion_id,customer_store_region_preference.prim_b4u_region_id,C360_CUSTOMER_PROFILE,prim_b4u_region_id,NumericType,true
primdivisionid,customer_store_region_preference.prim_division_id,C360_CUSTOMER_PROFILE,prim_division_id,NumericType,true
prefstoreid,customer_store_region_preference.pref_store_id,C360_CUSTOMER_PROFILE,pref_store_id,NumericType,true
prefb4uregion_id,customer_store_region_preference.pref_b4u_region_id,C360_CUSTOMER_PROFILE,pref_b4u_region_id,NumericType,true
prefdivisionid,customer_store_region_preference.pref_division_id,C360_CUSTOMER_PROFILE,pref_division_id,NumericType,true
freshpass_subscriptionstatus_cd,customer_subscription.freshpass_subscription_status_cd,C360_Freshpass,freshpass_status,StringType,true
freshpass_subscriptiondt,customer_subscription.freshpass_subscription_dt,C360_Freshpass,fp_subscription_dt,DateType,true
fp_renewaldt,,C360_Freshpass,fp_renewal_dt,DateType,false
subscription_plan_type_nm,,C360_Freshpass,subscription_plan_type_nm,StringType,false
trialdurationdays_nbr,,C360_Freshpass,trial_duration_days_nbr,NumericType,false
liferewardsearned_qty,,C360_Freshpass,life_rewards_earned_qty,NumericType,false
cycle_rewardpoints_qty,,C360_Freshpass,cycle_reward_points_qty,NumericType,false
fp_liferewardpointsqty,,C360_Freshpass,fp_life_reward_points_qty,NumericType,false
fp_renewal_dt,,C360_Freshpass,fp_renewal_dt,DateType,false
inferreddietcd,customer_diet_preference.inferred_diet_cd,C360_CUSTOMER_DIET_PREFERENCE,inferred_diet_cd,StringType,true
explicitdietpreference_cd,customer_diet_preference.explicit_diet_preference_cd,C360_CUSTOMER_DIET_PREFERENCE,meals_explicit_diet_preference_cd,StringType,true
account_explicit_diet_preferences,customer_diet_preference.account_explicit_diet_preferences,C360_CUSTOMER_DIET_PREFERENCE,combined,ArrayType,false
account_explicit_diet_restrictions,customer_diet_preference.account_explicit_diet_restrictions,C360_CUSTOMER_DIET_PREFERENCE,combined,Array,false
account_explicit_diet_nutritions,customer_diet_preference.account_explicit_diet_nutritions,C360_CUSTOMER_DIET_PREFERENCE,combined,Array,false
account_explicit_diet_dislikes,customer_diet_preference.account_explicit_diet_dislikes,C360_CUSTOMER_DIET_PREFERENCE,combined,Array,false
autocashstatus_ind,customer_rewards.auto_cash_status_ind,C360_CUSTOMER_PROFILE,auto_cash_status_ind,BooleanType,true
currentpointbalance,customer_rewards.current_point_balance,C360_CUSTOMER_PROFILE,current_point_balance,NumericType,true
autocashlasttoggledt,customer_rewards.auto_cash_last_toggle_dt,C360_CUSTOMER_PROFILE,auto_cash_last_toggle_dt,DateType,true
autocashcashoffearnedsince_optin,customer_rewards.auto_cash_cashoff_earned_since_optin,C360_CUSTOMER_PROFILE,auto_cash_cashoff_earned_since_optin,NumericType,true
autocashanyclipind,customer_rewards.auto_cash_any_clip_ind,C360_CUSTOMER_PROFILE,auto_cash_any_clip_ind,BooleanType,true
lifetimesavingsamt,customer_rewards.lifetime_savings_amt,C360_CUSTOMER_PROFILE,lifetime_savings_amt,NumericType,true
pointsexpiringnext_month,customer_rewards.points_expiring_next_month,C360_CUSTOMER_PROFILE,points_expiring_next_month,NumericType,true
student_ind,customer_sheer_id_identification.student_ind,C360_CUSTOMER_PROFILE,student_ind,BooleanType,true
snap_ind,customer_sheer_id_identification.snap_ind,C360_CUSTOMER_PROFILE,snap_ind,BooleanType,true
snapexpirets,customer_sheer_id_identification.snap_expire_ts,C360_CUSTOMER_PROFILE,snap_expire_ts,TimestampType,true
snaptxnind,customer_sheer_id_identification.snap_txn_ind,C360_CUSTOMER_PROFILE,snap_txn_ind_6m,BooleanType,true
military_type,customer_sheer_id_identification.military_type,C360_CUSTOMER_PROFILE,military_type,StringType,true
firstresponder_ind,customer_sheer_id_identification.firstresponder_ind,C360_CUSTOMER_PROFILE,firstresponder_ind,BooleanType,true
senior_ind,customer_sheer_id_identification.senior_ind,C360_CUSTOMER_PROFILE,senior_ind,BooleanType,true
medical_ind,customer_sheer_id_identification.medical_ind,C360_CUSTOMER_PROFILE,medical_ind,BooleanType,true
weeklyfactsegment_dsc,customer_symphony_segment.weekly_fact_segment_dsc,C360_CUSTOMER_SEGMENTS,weekly_fact_segment_dsc,StringType,true
shopstylessegmentdsc,customer_symphony_segment.shopstyles_segment_dsc,C360_CUSTOMER_SEGMENTS,shopstyles_segment_dsc,StringType,true
truepricesegmentperioddsc,customer_symphony_segment.true_price_segment_period_dsc,C360_CUSTOMER_SEGMENTS,true_price_segment_period_dsc,StringType,true
myneedsegmentdsc,customer_symphony_segment.myneed_segment_dsc,C360_CUSTOMER_SEGMENTS,myneed_segment_dsc,StringType,true
model_attribute,data_science_model.model_attribute,DATA_SCIENCE_PROFILE_ATTRIBUTES,model_attribute,StringType,true
model_value_boolean,data_science_model.model_value_boolean,DS_MODEL_Profile,model_value_boolean,,true
added_timestamp,data_science_model.added_timestamp,DATA_SCIENCE_PROFILE_ATTRIBUTES,added_timestamp,TimestampType,true
model_value_integer,data_science_model.model_value_integer,DS_MODEL_Profile,model_value_integer,IntegerType,true
model_value_float,data_science_model.model_value_float,DATA_SCIENCE_PROFILE_ATTRIBUTES,model_value_float,NumericType,true
model_value_string,data_science_model.model_value_string,DATA_SCIENCE_PROFILE_ATTRIBUTES,model_value_string,StringType,true
laststorevisit_dt,customer_transaction_dates.last_store_visit_dt,C360_Customer_Last_Event,last_store_visit_dt,DateType,true
lastwebvisit_dt,customer_transaction_dates.last_web_visit_dt,C360_Customer_Last_Event,last_web_visit_dt,DateType,true
lastmobilevisit_dt,customer_transaction_dates.last_mobile_visit_dt,C360_Customer_Last_Event,last_mobile_visit_dt,DateType,true
lastsnaptxn_dt,,C360_Customer_Last_Event,last_snap_txn_dt,DateType,false
lastdugdt,,C360_Customer_Last_Event,last_dug_dt,DateType,false
lastdoordashshop_dt,,C360_Customer_Last_Event,last_doordash_shop_dt,DateType,false
lastubereatsshop_dt,,C360_Customer_Last_Event,last_ubereats_shop_dt,DateType,false
lastinstacartshop_dt,,C360_Customer_Last_Event,last_instacart_shop_dt,DateType,false
lastfreshpasstransaction_dt,,C360_Customer_Last_Event,last_freshpass_transaction_dt,DateType,false
lastj4uclipped_dt,,C360_Customer_Last_Event,last_j4u_clipped_dt,DateType,false
lastsafewaygasrewardsdt,,C360_Customer_Last_Event,last_safeway_gas_rewards_dt,DateType,false
lastpartnergasrewardsdt,,C360_Customer_Last_Event,last_partner_gas_rewards_dt,DateType,false
lastdigitalweeklyaddt,,C360_Customer_Last_Event,last_digital_weekly_ad_dt,DateType,false
lastdeliverydt,,C360_Customer_Last_Event,last_delivery_dt,DateType,false
lastemailsent_dt,,C360_Customer_Last_Event,last_email_sent_dt,DateType,false
lastemailclick_dt,,C360_Customer_Last_Event,last_email_click_dt,DateType,false
lastemailopened_dt,,C360_Customer_Last_Event,last_email_opened_dt,DateType,false
lastsmssent_dt,,C360_Customer_Last_Event,last_sms_sent_dt,DateType,false
lastmobiletransaction_dt,,C360_Customer_Last_Event,last_mobile_transaction_dt,DateType,false